USER_NAME,AGE,HEIGHT,GENDER,SALES_AMOUNT,LAST_PURCHASE_DATE
acceptable,36,190,Male,903,2019-11-21T22:27:26
earthy,49,189,Male,2808,2018-09-27T03:17:06
match,51,195,Male,2012,2018-11-30T08:01:43
kind,62,195,Male,1686,2020-06-19T07:48:41
van,45,153,Male,817,2020-07-07T10:39:12
print,25,179,Female,2144,2019-06-08T16:33:51
bitter,65,165,Male,4127,2019-06-06T05:47:56
colorful,38,168,Female,2310,2020-07-15T03:55:51
slimy,43,140,Female,2638,2020-03-31T19:32:49
blot,47,134,Female,4071,2019-01-04T23:25:33
rustic,52,147,Female,3006,2020-07-06T03:27:13
creepy,39,178,Female,2957,2018-11-14T13:30:27
towering,27,183,Male,1876,2020-04-21T05:02:26
crooked,62,200,Female,3766,2019-07-24T16:37:30
cake,62,179,Female,2618,2018-10-06T02:17:30
zealous,41,149,Male,2625,2019-11-09T05:19:20
stamp,28,140,Male,2054,2020-01-08T18:50:19
better,49,157,Male,4158,2019-05-25T18:51:56
breezy,19,148,Female,4947,2018-08-23T14:24:35
exciting,51,193,Male,2948,2019-12-04T13:07:53
meek,20,188,Female,2823,2020-07-18T14:10:12
cobweb,42,164,Female,1297,2020-04-20T05:49:22
twig,44,175,Female,723,2018-07-27T23:11:48
unkempt,43,153,Female,4616,2018-11-19T10:05:20
narrow,41,177,Female,4070,2018-07-28T18:47:05
ocean,54,171,Male,4771,2019-03-17T08:38:20
chess,30,185,Female,3019,2019-02-21T15:53:47
flat,34,148,Female,3367,2019-03-26T16:11:43
man,55,165,Male,971,2018-12-04T20:34:04
attach,61,150,Male,3189,2018-10-04T01:51:38
taste,22,151,Female,3783,2020-03-16T12:10:26
muscle,53,157,Male,3269,2020-03-26T14:05:29
precious,61,139,Female,4710,2020-04-18T00:56:17
sack,37,193,Female,1816,2020-04-17T17:53:24
cultured,36,168,Female,4806,2019-12-16T22:31:53
level,42,182,Female,985,2020-02-16T19:24:51
stream,62,180,Female,4827,2019-04-11T22:33:16
mix,61,161,Male,3817,2020-03-13T08:35:28
quicksand,21,136,Female,4646,2019-01-18T15:49:05
meal,45,144,Female,1788,2018-08-25T11:58:59
salty,45,151,Male,1378,2019-09-09T08:13:51
scrawny,56,152,Male,4714,2020-01-18T02:33:10
program,38,162,Male,1696,2018-08-08T14:22:21
curve,45,179,Female,2911,2018-09-26T11:20:00
milky,42,150,Male,1616,2018-08-21T02:48:34
detail,21,140,Female,3127,2019-07-01T00:54:21
grate,35,192,Female,4932,2019-05-07T05:39:23
wing,26,150,Female,333,2019-07-13T21:24:19
present,22,189,Female,946,2019-01-24T19:00:29
sordid,29,185,Female,4012,2020-01-07T18:59:25
obey,39,144,Male,3880,2019-02-12T07:29:24
mute,54,134,Female,4405,2020-05-26T08:36:21
cumbersome,64,153,Female,629,2019-05-31T11:26:52
perfect,26,188,Male,4935,2020-06-14T15:28:37
apparel,28,144,Male,502,2018-09-01T10:08:44
soggy,24,155,Female,2575,2018-12-07T01:13:28
week,25,156,Male,4632,2019-06-04T00:54:29
auspicious,28,182,Female,3205,2019-01-15T13:33:21
lettuce,39,159,Female,1291,2020-05-30T08:38:18
joke,48,143,Female,1376,2019-08-20T09:37:13
planes,63,141,Female,2466,2020-03-19T17:15:23
drawer,39,146,Female,1338,2018-10-09T07:05:29
cars,42,134,Male,634,2020-07-11T15:25:48
wakeful,61,174,Female,2522,2020-01-28T02:01:00
arrest,32,186,Female,2309,2020-06-26T16:53:12
petite,42,140,Male,724,2019-02-25T20:07:41
encourage,54,162,Male,3146,2018-08-28T00:26:08
ancient,56,160,Male,420,2019-11-17T19:26:51
tank,32,166,Male,4564,2019-08-25T14:36:08
wiggly,64,180,Male,2211,2020-03-07T03:08:18
sea,32,198,Male,4379,2019-10-13T08:37:00
rod,22,154,Male,1754,2019-07-20T16:46:37
stage,25,157,Male,765,2020-03-19T15:50:00
unequal,39,149,Male,1475,2019-06-15T07:46:02
channel,47,180,Female,646,2018-12-15T05:25:45
dress,65,163,Male,4147,2020-06-28T08:23:05
large,56,170,Female,1682,2020-06-29T16:06:22
outrageous,61,188,Female,1262,2019-03-17T11:52:04
trite,47,179,Female,2925,2018-08-18T11:56:56
worry,49,164,Female,1365,2019-09-29T14:45:27
rice,38,186,Female,4371,2019-05-10T15:52:32
tiger,18,171,Male,3090,2019-11-29T05:53:51
frequent,46,166,Female,2366,2020-02-01T16:38:52
stereotyped,26,189,Male,4298,2020-04-28T23:06:51
gaudy,35,196,Female,3576,2019-01-06T13:47:04
plain,33,176,Female,2459,2019-12-21T11:51:33
thunder,23,167,Female,3833,2019-02-13T09:13:44
change,36,136,Female,1442,2019-02-16T23:53:18
hesitant,28,167,Male,2713,2018-09-16T14:26:33
parsimonious,30,163,Female,2129,2019-01-27T19:08:03
support,21,189,Male,3488,2020-05-07T17:14:18
question,33,197,Female,4433,2018-09-09T05:20:13
cemetery,65,198,Female,3542,2018-12-26T20:19:54
roomy,39,187,Female,437,2019-11-06T09:29:28
button,53,148,Female,4663,2019-05-07T22:52:06
slope,60,168,Female,598,2020-02-17T13:56:19
ducks,63,191,Male,2565,2019-06-07T11:16:14
tray,64,133,Female,574,2020-01-18T17:06:54
birthday,41,148,Female,4880,2018-10-08T16:30:26
learn,27,166,Male,4644,2019-10-24T02:34:33
stale,41,190,Female,1940,2019-09-21T13:43:09
wall,36,189,Male,4781,2019-08-24T09:55:10
spoil,47,195,Female,2283,2019-02-04T17:57:47
cakes,19,195,Female,3534,2019-07-20T03:41:26
enchanted,32,153,Female,2430,2020-01-17T07:16:16
mind,42,179,Female,1203,2019-09-04T04:57:53
foregoing,36,165,Female,4315,2019-04-23T07:37:03
omniscient,20,168,Male,4038,2018-08-30T01:03:25
lunch,28,140,Female,3433,2019-06-05T19:53:03
impress,18,134,Female,695,2018-12-18T08:45:25
believe,47,147,Male,4016,2019-09-08T19:50:16
drunk,59,178,Female,2810,2018-10-08T13:15:47
unsightly,60,183,Female,3222,2018-12-26T07:27:08
tug,63,200,Female,1573,2020-02-03T21:28:20
abject,33,179,Female,3495,2020-03-28T00:18:25
glove,60,149,Female,2382,2018-12-12T07:57:29
pig,41,140,Male,2895,2019-04-06T21:22:31
tense,29,157,Female,3253,2020-05-22T21:52:37
noisy,24,148,Female,3137,2019-09-14T01:18:44
fail,28,193,Male,995,2019-06-24T19:05:43
fantastic,34,188,Male,1596,2018-12-08T21:35:29
touch,34,164,Male,4448,2018-09-10T07:40:39
dam,64,175,Male,307,2019-05-17T13:06:51
punch,34,153,Female,3517,2020-05-21T07:34:37
ground,50,177,Male,3937,2018-12-13T00:20:14
nappy,27,171,Female,3639,2019-06-19T17:38:32
crown,27,185,Female,1613,2019-01-14T17:55:03
different,39,148,Female,1081,2020-06-20T19:36:05
nonchalant,36,165,Female,1467,2020-07-06T11:11:01
baseball,51,150,Female,848,2018-12-10T20:36:03
guitar,62,151,Male,1124,2020-01-13T17:12:02
rare,45,157,Female,1460,2019-01-25T11:23:20
current,21,139,Female,3079,2019-06-14T13:26:11
fanatical,43,193,Male,611,2020-01-04T00:54:40
remarkable,44,168,Male,989,2020-01-16T21:07:23
show,47,182,Male,988,2018-11-13T12:31:04
raise,59,180,Male,1333,2019-03-15T14:14:03
request,61,161,Male,841,2019-11-14T03:38:15
drip,51,136,Male,4359,2019-10-15T01:46:21
curious,46,144,Female,965,2019-08-10T15:12:42
abandoned,18,151,Male,4917,2020-05-30T03:36:02
beef,51,152,Female,3593,2019-11-13T20:06:15
hungry,57,162,Female,2723,2019-03-29T00:52:12
shut,23,179,Female,868,2019-09-25T10:09:44
shelter,44,150,Female,2962,2019-06-10T17:14:10
quince,39,140,Female,3263,2019-03-12T21:23:24
art,61,192,Male,2515,2020-06-24T13:33:11
jobless,53,150,Female,3784,2018-09-15T11:07:18
sink,23,189,Female,4029,2019-03-25T02:26:47
guess,52,185,Male,4579,2020-03-26T12:03:50
extend,49,144,Male,2534,2018-07-31T06:07:45
puzzling,50,134,Male,3468,2018-08-15T11:23:32
remind,26,153,Male,4076,2018-08-21T11:16:16
incandescent,46,188,Male,3009,2019-10-30T00:15:18
tangy,47,144,Male,3167,2018-10-21T19:42:33
expensive,61,155,Female,4456,2020-02-23T01:28:28
salt,19,156,Male,3454,2018-10-21T23:46:53
tiny,62,182,Female,4035,2018-10-27T00:09:46
paint,51,159,Female,2732,2019-12-03T12:57:01
crook,18,143,Female,2335,2019-03-12T23:38:42
cluttered,45,141,Female,1425,2019-03-16T01:01:47
pollution,23,146,Female,3450,2019-02-09T10:53:35
idea,40,134,Male,3072,2018-10-18T19:34:08
tight,52,174,Female,659,2018-09-30T00:11:44
sleet,63,186,Female,390,2018-08-17T13:30:55
star,19,140,Female,1535,2019-09-11T18:04:38
able,63,162,Male,3537,2018-10-26T11:02:27
merciful,30,160,Female,4027,2019-11-11T19:53:00
scream,59,166,Female,696,2019-02-14T11:23:21
filthy,58,180,Female,4817,2019-06-29T13:15:37
abhorrent,38,198,Female,4560,2018-07-31T12:16:38
excite,36,154,Female,3312,2019-06-14T21:04:57
wrestle,51,157,Male,375,2018-10-03T07:23:43
splendid,18,149,Female,3807,2019-01-08T05:19:00
wobble,61,180,Female,3024,2018-12-08T10:51:16
gold,51,163,Male,3295,2019-04-30T02:11:50
tease,57,170,Male,486,2018-09-01T00:56:48
normal,38,188,Female,764,2019-06-30T11:13:31
kiss,56,179,Male,2060,2019-08-03T17:51:41
scare,34,164,Female,4106,2020-04-15T22:22:37
allow,29,186,Female,5000,2019-11-18T20:17:22
irritating,58,171,Female,4656,2019-02-27T02:54:54
proud,45,166,Female,424,2020-04-27T17:30:33
lake,57,189,Female,3821,2020-04-27T15:04:24
uttermost,40,196,Male,3491,2019-08-19T12:02:29
soothe,59,176,Female,4866,2019-02-11T20:56:30
creature,53,167,Female,2357,2018-09-30T17:20:31
nifty,33,136,Male,889,2018-10-06T02:57:29
grain,65,167,Male,2189,2020-05-12T14:54:12
mean,22,163,Female,2607,2020-02-02T01:45:00
eggnog,58,189,Male,1666,2019-02-14T03:38:42
snow,42,197,Female,2200,2019-11-12T21:20:39
class,54,198,Female,3640,2020-02-07T01:40:53
float,25,187,Female,312,2018-08-01T04:04:27
bath,61,148,Female,2387,2019-09-04T15:49:02
notebook,39,168,Female,4608,2018-12-14T22:31:33
juicy,20,191,Male,2342,2020-05-20T08:38:47
encouraging,47,133,Female,1886,2020-06-11T03:31:16
screw,28,148,Female,3130,2018-12-28T09:13:52
difficult,56,166,Male,1778,2019-04-18T06:30:15
gleaming,49,190,Female,1612,2019-10-20T02:02:32
voice,36,189,Female,2179,2019-03-11T01:05:14
fill,21,195,Female,4483,2018-11-29T11:51:58
basin,31,195,Female,3421,2019-07-03T16:23:46
land,36,153,Female,4927,2018-08-16T02:34:44
tired,52,179,Male,2149,2020-07-10T13:01:06
thoughtless,34,165,Female,4547,2020-03-09T18:10:11
ultra,41,168,Female,456,2019-12-24T12:16:20
scrub,48,140,Female,2202,2018-10-07T17:08:28
finger,42,134,Female,2104,2019-02-21T04:48:27
alluring,38,147,Female,2080,2020-06-06T06:51:56
dizzy,30,178,Female,2381,2019-01-02T08:05:49
alleged,24,183,Female,3358,2020-01-10T21:46:32
lock,43,200,Male,583,2019-08-13T12:00:26
forgetful,29,179,Female,4705,2018-09-22T02:44:05
full,26,149,Female,2444,2020-05-21T16:34:12
married,60,140,Male,3994,2020-07-14T15:41:54
stop,21,157,Male,1761,2020-01-21T13:16:15
depend,35,148,Female,2591,2018-10-24T21:51:11
birth,20,193,Male,1845,2018-07-28T11:02:36
parallel,36,188,Female,2121,2019-11-25T14:36:03
kindly,27,164,Female,320,2019-12-09T00:37:49
border,49,175,Female,3291,2019-06-01T14:21:10
remember,57,153,Female,4829,2018-10-12T02:39:13
fuzzy,34,177,Female,2285,2019-12-01T04:39:00
realise,64,171,Male,2964,2020-02-04T03:15:14
short,39,185,Female,1548,2018-08-30T09:10:37
plantation,25,148,Female,3769,2019-04-26T06:20:12
classy,20,165,Male,3908,2019-09-25T20:48:29
minor,21,150,Female,684,2019-09-26T14:07:35
flood,58,151,Female,1406,2018-09-14T15:48:37
utter,39,157,Female,4000,2019-05-08T12:55:17
rabbits,56,139,Female,4618,2018-09-26T04:33:24
compare,31,193,Female,726,2019-04-10T16:54:16
sick,28,168,Female,3056,2020-07-03T20:22:55
relieved,53,182,Male,721,2018-09-12T00:51:15
uneven,41,180,Female,3802,2018-07-29T16:03:59
gamy,32,161,Female,4171,2019-03-01T23:08:14
statuesque,32,136,Female,4336,2019-03-24T13:56:11
delight,27,144,Female,4888,2019-04-04T04:26:02
neat,35,151,Female,2884,2018-08-26T23:57:22
legal,18,152,Male,2264,2019-07-18T04:58:16
one,58,162,Female,1642,2019-02-04T05:03:09
reflect,52,179,Male,3339,2019-10-17T06:53:56
act,19,150,Female,3722,2019-10-13T09:34:46
feeling,65,140,Female,2102,2020-03-01T02:47:44
abrupt,48,192,Female,966,2020-07-18T18:38:54
yawn,41,150,Female,1828,2019-09-10T15:11:33
violet,64,189,Female,1995,2019-04-16T14:58:18
railway,23,185,Male,4748,2020-04-21T04:39:59
alert,19,144,Female,1594,2018-08-16T02:18:20
secretary,51,134,Male,2420,2020-02-11T15:01:13
deep,53,153,Female,2972,2020-05-25T09:39:33
sneaky,30,188,Female,1746,2019-04-01T14:45:31
white,49,144,Female,1459,2018-09-14T11:13:23
great,45,155,Female,4146,2020-05-20T23:43:04
sail,26,156,Female,3023,2018-12-05T00:32:34
visitor,30,182,Male,4285,2020-05-09T21:17:02
absorbed,37,159,Female,3017,2018-10-19T16:58:57
marble,39,143,Female,4572,2020-06-02T22:20:19
leg,19,141,Male,1896,2018-12-05T08:54:08
front,25,146,Male,1740,2019-05-31T06:12:31
flow,32,134,Male,2951,2019-01-04T11:26:27
carve,25,174,Male,2236,2019-07-01T06:18:56
thinkable,20,186,Male,3061,2020-05-26T22:12:34
zoom,44,140,Male,4063,2018-12-11T21:01:54
grandiose,42,162,Male,407,2018-12-03T04:27:22
purple,48,160,Female,3837,2018-11-02T09:14:10
thing,60,166,Male,1332,2020-01-13T06:27:12
mend,20,180,Female,1603,2019-11-30T11:13:23
spade,62,198,Female,4263,2020-01-22T10:01:19
hospital,58,154,Female,4089,2019-08-08T17:41:46
duck,28,157,Female,3601,2020-02-24T14:16:03
meeting,54,149,Female,4344,2018-12-18T14:56:53
eye,48,180,Male,776,2020-02-01T23:41:46
rejoice,56,163,Female,2292,2020-02-17T22:16:08
neck,63,170,Female,2190,2019-08-10T00:13:57
savory,56,188,Female,2959,2019-05-24T14:49:01
daughter,40,179,Male,815,2020-06-12T23:47:15
numberless,54,164,Female,4486,2020-05-14T21:02:04
freezing,44,186,Female,756,2018-11-17T11:15:54
food,57,171,Female,2670,2018-10-02T20:28:37
tire,47,166,Female,807,2019-11-28T20:39:52
six,49,189,Female,1368,2019-11-23T14:49:09
best,65,196,Female,1192,2019-01-28T18:25:36
broken,56,176,Male,1744,2019-02-06T22:38:55
dry,40,167,Female,639,2019-06-20T08:01:28
lip,20,136,Female,2278,2019-12-07T16:51:01
momentous,49,167,Female,2351,2020-01-25T02:11:39
furtive,33,163,Female,3691,2019-10-12T22:59:29
homely,42,189,Female,4700,2019-08-10T01:45:34
correct,53,197,Male,2331,2018-10-24T07:27:34
ill,53,198,Female,947,2019-05-11T09:05:24
lopsided,63,187,Female,3858,2019-05-13T23:04:39
screeching,54,148,Female,3982,2020-04-14T01:50:45
acidic,49,168,Male,4484,2020-06-07T08:46:10
brainy,61,191,Female,3066,2019-09-29T12:21:13
needless,56,133,Female,2879,2020-04-08T13:34:20
makeshift,51,148,Female,396,2020-03-02T21:01:28
powerful,42,166,Female,681,2018-08-26T09:26:24
guttural,50,190,Female,3170,2020-04-19T04:03:58
dark,46,189,Male,882,2018-09-17T09:58:47
drab,59,195,Female,3611,2020-04-25T07:12:11
rain,44,195,Female,1905,2019-05-30T00:07:55
long,58,153,Male,2479,2019-10-12T14:25:12
careless,38,179,Male,3027,2018-11-27T05:59:13
applaud,65,165,Female,2947,2019-07-01T20:55:24
brick,23,168,Male,4468,2019-01-20T17:40:58
known,50,140,Female,4244,2018-12-10T18:32:59
steep,51,134,Female,2542,2020-06-04T17:32:12
self,24,147,Female,3711,2018-09-01T14:10:26
spiteful,53,178,Female,4597,2018-11-11T11:03:11
identify,49,183,Female,709,2019-03-14T05:59:03
cable,34,200,Female,2119,2020-04-01T19:15:22
inform,30,179,Male,2985,2019-12-07T14:54:16
hug,64,149,Female,4176,2018-11-19T00:01:40
reward,48,140,Female,4406,2019-05-28T07:23:31
pointless,52,157,Female,4755,2019-06-07T01:36:03
command,37,148,Female,4736,2019-08-17T12:25:49
door,30,193,Female,3234,2018-10-01T17:46:57
group,29,188,Male,4025,2020-05-31T16:23:53
whole,33,164,Female,4118,2019-12-26T10:21:14
FALSE,46,175,Female,3912,2019-08-08T02:12:28
youthful,22,153,Male,4269,2019-01-19T03:15:24
hurry,57,177,Female,2806,2019-12-22T17:01:01
slim,41,171,Male,3456,2020-07-02T02:37:35
stroke,37,185,Female,1348,2019-02-12T05:53:56
fool,25,148,Female,1265,2019-11-27T23:31:55
common,30,165,Female,4330,2019-01-28T01:16:10
discover,49,150,Female,1465,2020-06-30T12:59:35
lick,25,151,Female,872,2019-03-16T12:37:08
stupendous,60,157,Male,4105,2019-06-27T12:49:33
plot,50,139,Female,689,2019-12-30T14:37:37
languid,27,193,Female,2010,2018-10-06T05:58:23
upset,21,168,Female,2621,2020-04-18T01:30:59
toad,60,182,Male,3264,2019-04-10T08:04:54
inquisitive,63,180,Female,3401,2019-08-17T01:26:35
mushy,60,161,Female,2132,2019-09-07T07:27:46
pan,25,136,Female,4307,2019-08-12T05:46:44
grass,18,144,Female,4814,2019-01-30T21:34:49
many,49,151,Female,4168,2019-04-08T23:03:15
childlike,24,152,Male,628,2018-12-07T20:38:53